extracting paleoData...
extracting: GeoB10069_3.Gibbons.2014
extracting: GeoB1023_5.Kim.2002
extracting: GeoB12605_3.Kuhnert.2014
extracting: GeoB12615_4.Romahn.2014
extracting: GeoB1711_4.Kirst.1999
extracting: GeoB17419_1.Hollstein.2018
extracting: GeoB3104_1.Arz.1998
extracting: GeoB3129_1.Weldeab.2006
extracting: GeoB33131.Lamy.2002
extracting: GeoB3910_2.Arz.2001
extracting: GeoB4905_4.Weldeab.2005
extracting: GeoB5844_2.Arz.2003
extracting: GeoB5901_2.Kim.2004
extracting: GeoB65181_MBT.Weijers.2007
extracting: GeoB6518_1.Schefu.2005
extracting: GeoB7702_3.Castaneda.2010
extracting: GeoB7926_2.Kim.2012
extracting: GeoB9307_3.Weldeab.2014
extracting: GeoB9310_4.Weldeab.2014
extracting: GEOFAR_KF16_MgCa.Repschlager.2016
extracting: GGC19.Farmer.2011
extracting: Giecz.Milecka.2002
extracting: Giering.Bortenschlager.1976
extracting: GIK17049_6.Jung.1996
extracting: GIK17051_3.Jung.1996
extracting: GIK17748-2.Kim.2002
extracting: GIK17940_2.Pelejero.1999
extracting: GIK18287_3.Kienast.2001
extracting: GiK18515_3
extracting: GIK23258.Sarnthein.2003
extracting: GIK23258_2.Martrat.2003
extracting: Gilltjarnen.Antonsson.2006
extracting: GISP2.Kobashi.2017
extracting: Glaswaldsee.EPD
extracting: Gloppsjon.Seppa.2009
extracting: GodziszewskieLake.Miotk.1986
extracting: GondoAlpjen.Welten.1982
extracting: Gosciaz.Welten.1982
extracting: Gould.Anderson.2008
extracting: GraechenSee.Krisai.2006
extracting: Graham.Fuller.1997
extracting: GrandeBriere.Visset.1979
extracting: GravelRidge.Lamb.1985
extracting: GreatBasin.Salzer.2014
extracting: Grenadier.McAndrews.1988
extracting: GreyIslands.Cullen.2002
extracting: GRIP.Vinther.2006
extracting: Grostjorn.Eide.2009
extracting: Gunnarsfjorden.Allen.2007
extracting: GYXO.Self.2015
extracting: H214.Samson.2005
extracting: Haengstli.Heeb.1972
extracting: Hail.Cwynar.1995
extracting: Hallet.McKay.2009
extracting: Hams.Bennett.1987
extracting: Hamundarstadhahals.Caseldine.2006
extracting: Hanging.Cwynar.1982
extracting: Hani.Zheng.2017
extracting: HAP0212.vanderBilt.2016
extracting: Harrie.King.1986
extracting: Haugtjern.Eide.2009
extracting: Haukdalsvatn.Larsen.2013
extracting: HavredeCrabec.Coutard.2006
extracting: HawkeHillsKettle.Macpherson.1982
extracting: HeihaiLake.Chang.2017
extracting: HeshangCave.Wang.2018
extracting: HiddenLakeCA.Potito.2006
extracting: High.Fuller.1997
extracting: Hinterburgsee.Heiri.2015
extracting: Hinterburgseeli.EPD
extracting: Hirvijaervi.Luoto.2010
extracting: Hjort.Schmidt.2011
extracting: HjortSo.Wagner.2008
extracting: HLY03_05GC.Mohtadi.2008
extracting: HLY0501.deVernal.2013
extracting: HM03_133_25.Solignac.2008
extracting: Holebudalen.Seppa.2009
extracting: Holtjaernen.Giesecke.2008
extracting: Holzmaar.Litt.2009
extracting: HomesteadScarp.McGlone.2010
extracting: Honeymoon.Cwynar.1991
extracting: HopeSimpson.Engstrom.1985
extracting: HU73_031_7.Keigwin.1995
extracting: HU84.deVernal.2013
extracting: HU87033_87017PC.Andrews.1999
extracting: HU87033_87018PC.Andrews.1999
extracting: HU90.deVernal.2013
extracting: HU90_013_013.Hillaire-Marcel.1994
extracting: HU91-039-008.Levac.2001
extracting: Hudson.Clegg.2011
extracting: HulunLake.Wen.2009
extracting: HumberPond3.McAndrews.1989
extracting: HumberPond5.McAndrews.1989
extracting: HurlegLake.Zhao.2013
extracting: Hvitarvatn.Larsen.2013
extracting: Hypkana.Hajkova.2016
extracting: Igaliku.Massa.2012
extracting: Iglutalik.Kerwin.2004
extracting: Indian.Bjorck.1985
extracting: IOW225514BAY.Emeis.2003
extracting: IOW225517BAY.Emeis.2003
extracting: Irvin.Cushing.1982
extracting: Isbenttjonn.Seppa.2009
extracting: Isokaerret.Asplund.1989
extracting: Jake.Kerwin.2005
extracting: JamesRossIsland.Mulvaney.2012
extracting: JinchueanBog.Yu.2013
extracting: JM01-1199.Hald.2007
extracting: JM96-1207.Solignac.2013
extracting: JPC42.Caniupan.2014
extracting: JPC67.Bertrand.2017
extracting: JR01.Fortin.2017
extracting: JR01Chironomid.Fortin.2017
extracting: JR244_GC528.Roberts.2016
extracting: JR51GC_35.Bendle.2007
extracting: K2.Fallu.2005
extracting: Kaartlamminsuo.Rankama.1988
extracting: KaiteCobreMayor.MartinChivelet.2011
extracting: Kansjon.EPD
extracting: KardashinskiSwamp.Kremenetski.1995
extracting: Karujarv.EPD
extracting: Keele.Szeicz.1995
extracting: Kenosee.Porter.1992
extracting: KeystoneIronbog.Fall.1985
extracting: Kharinei.Jones.2011
extracting: Khatanga-12Lake.Syrykh.2017
extracting: KinderlinskayaCave.Baker.2017
extracting: Kinnshaugen.Seppa.2009
extracting: Klotjaernen.Pollen.Sweden
extracting: klotjarnen.Seppa.2009
extracting: KNR159_5_36GGC.Carlson.2008
extracting: KNR159_JPC26.Antonarakou.2015
extracting: KNR166_14_11JPC.Elmore.2015
extracting: KNR166_JPC26.Schmidt.2011
extracting: KNR166_JPC51.Schmidt.2012
extracting: KNR195_5_CDH23.Bova.2015
extracting: KNR195_5_CDH26.Bova.2015
extracting: KoeycegizGoelue.EPD
extracting: Komosomolskaia.Ciais.1992
extracting: Koucha.Herzschuh.2009
extracting: KP2.Seppa.2009
extracting: KR02Chironomid.Fortin.2010
extracting: KR02Pollen.Peros.2008
extracting: KT05_7_PC_02.Kawahata.2009
extracting: Kurupa.Boldt.2015
extracting: Kusawa.Chakraborty.2010
extracting: KY07_04_PC1.Kubota.2010
extracting: Kyutyunda.Biskaborn.2016
extracting: KZAI_01.Hardy.2018
extracting: LacAurelie.Bajolle.2018
extracting: LacColin.Mott.1977
extracting: LacduSommet.Hausmann.2011
extracting: LacFaribault.Larouche.1981
extracting: LacGras.King.1986
extracting: LacLeonard.Labelle.1984
extracting: LacMartyne.McAndrews.NA
extracting: LacMeleze.MacDonald.1987
extracting: LacPatricia.McAndrews.1983
extracting: LacPetel.King.1986
extracting: Ladd.Shane.1993
extracting: LagodeAjo.Allen.1996
extracting: LagoDellAccesa.Finsinger.2010
extracting: LagoMoreno.Markgraf.2002
extracting: LagoVerdarolo.Samartin.2011
extracting: LagunaChaplin.Punyasena.2008
extracting: LagunaSaladaChiprana.EPD
extracting: Laihalampi.Giesecke.2008
extracting: Laihalampi.Heikkila.2003
extracting: LakeLyadhej-To.Andreev.2005
extracting: LakeoftheWoods.Palmer.2002
extracting: LakeStowell.Lemmen.2018
extracting: LaPAS_KF02.Pivel.2013
extracting: Lapland.Helama.2009
extracting: LawDome.Dahl-Jensen.1999
extracting: LB1.Gajewski.1993
extracting: Lednica-1.Makohonienko.1991
extracting: Lednica-2.Litt.1991
extracting: LeFourneau.Barbier.1999
extracting: LeGrandLemps.Clerc.1988
extracting: Leviathan.Lachniet.2014
extracting: LifebuoyLake.Solivieva.2015
extracting: LiivjarveBog.Koff.1989
extracting: Liltlvatn.Seppa.2009
extracting: Lily.Cwynar.1990
extracting: Lingreville.Billard.1995
extracting: Little.Whitlock.1995
extracting: LittleBass.Swain.NA
extracting: LittleLochRoag.Birks.1979
extracting: LittlePondRoyalston.Marsicek.2013
extracting: Llet-T.liranta.2015
extracting: LO09-14.Berner.2008
extracting: Lobsigensee.Ammann.1985
extracting: Lochnagar30.Dalton.2005
extracting: LoneFoxLake.MacDonald.1985
extracting: Lonespruce.Kaufman.2012
extracting: Longwoods.Wilmshurst.2007
extracting: LoonPond.Jacobson.Ja
extracting: LostLake_MI.Brubaker.1975
extracting: LoughMeenachrinna.Taylor.2018
extracting: LouisePond.Mathewes.1994
extracting: LR01.Gajewski.1993
extracting: LR1.Gajewski.1993
extracting: LR3.Gajewski.1992
extracting: Luganskoe.Kvavadze.1994
extracting: LV29_114_3.Riethdorf.2013
extracting: Lyadhej-To.Andreev.2005
extracting: Lynn.Nichols.1967
extracting: M135_004_3.Salvatteci.2019
extracting: M135_005_3.Salvatteci.2019
extracting: M35003_4.R_hlemann.1999
extracting: M39008_3.Eynaud.2009
extracting: M40-4-SL78.Emeis.2003
extracting: M75_3_137_3.Wang.2013
extracting: M77_2_003_2.Salvatteci.2019
extracting: M77_2_024_5.Salvatteci.2019
extracting: M77_2_029_3.Salvatteci.2019
extracting: M77_2_056_5.Neurnberg.2015
extracting: M77_2_059_1.N_rnberg.2015
extracting: Mackenzie.Woltering.2014
extracting: Malawi.Johnson.2016
extracting: MaleshevskaBog.Tonkov.1992
extracting: Mansell.Shuman.2016
extracting: MaraisdeKeswick.Larouche.1986
extracting: MD01-2416.Sarnthien.2004
extracting: MD01-2444.Martrat.2007
extracting: MD01-2446.Salguero.2014
extracting: MD01_2378.Xu.2008
extracting: MD01_2390.Steinke.2008
extracting: MD01_2412.Harada.2006
extracting: MD01_2421.Isono.2009
extracting: MD02_2503.Hill.2006
extracting: MD02_2515.McClymont.2012
extracting: MD02_2575BAY.Ziegler.2008
extracting: MD02_2594.Dyez.2014
extracting: MD03-2601.Kim.2012
extracting: MD032601.Crosta.2007
extracting: MD03_2607-Assemblage.LopesdosSantos.2013
extracting: MD03_2607.LopesdosSantos.2013
extracting: MD03_2611.Calvo.2007
extracting: MD03_2699.Rodrigues.2010
extracting: MD03_2707.Weldeab.2007
extracting: MD06_3067.Bolliet.2011
extracting: MD06_3075.Fraser.2014
extracting: MD07-3088.Montade.2019
extracting: MD07-3104.Montade.2019
extracting: MD07-3124.Caniupan.2014
extracting: MD07_3076Q.Gottschalk.2015
extracting: MD79-257.Levi.2007
extracting: MD79_257.Bard.1997
extracting: MD84_527.Labracherie.1989
extracting: MD84_527.Sarnthein.1988
extracting: MD94_103BAY.Sicre.2005
extracting: MD95_2002.Eynaud.2012
extracting: MD95_2011.Risebrobakken.2003
extracting: MD95_2011Assemblage.Risebrobakken.2003
extracting: MD95_2015.Marchal.2002
extracting: MD95_2043.Cacho.1999
extracting: MD97_2120.Pahnke.2006
extracting: MD97_2121.Pahnke.2006
extracting: MD97_2141.Rosenthal.2003
extracting: MD97_2146.Shintani.2011
extracting: MD97_2151.Yamamoto.2013
extracting: MD98_2161.Fan.2018
extracting: MD98_2165.Levi.2007
extracting: MD98_2176.Stott.2007
extracting: MD98_2178.Fan.2018
extracting: MD98_2181.Stott.2007
extracting: MD98_2188.Dang.2012
extracting: MD98_2195.Ijiri.2005
extracting: MD99-2227.deVernal.2013
extracting: MD99-2256.Jennings.2015
extracting: MD99-2266.Moossen.2015
extracting: MD99-2269.Justwan.2008
extracting: MD99-2284.Risebrobakken.2009
extracting: MD99-2322.Jennings.2011
extracting: MD99_2251.Farmer.2008
extracting: MD99_2269.Kristjnsd_ttir.2017
extracting: MD99_2339.Eynaud.2009
extracting: MD99_2341.Eynaud.2009
extracting: ME0005A_43JC.Benway.2006
extracting: Medvedevskoe.Nazarova.2018
extracting: MeerfelderMaar.Litt.2009
extracting: Mendota.Winkler.1986
extracting: Menez-Cam.VanZeist.1964
extracting: MiddenCluster1.Harbert.2018
extracting: MiddenCluster2.Harbert.2018
extracting: MiddenCluster3.Harbert.2018
extracting: MiddenCluster4.Harbert.2018
extracting: MiddenCluster5.Harbert.2018
extracting: MiddenCluster6.Harbert.2018
extracting: MiddenCluster7.Harbert.2018
extracting: MiddenCluster8.Harbert.2018
extracting: MiddenCluster9.Harbert.2018
extracting: MilandreCave.Affolter.2019
extracting: MinnetonkaCave.Lundeen.2013
extracting: MireSaviku.Sarv.1975
extracting: MittlereHellelen.Welten.1982
extracting: MLake.Ritchie.1977
extracting: Moanatuatua.Jara.2017
extracting: Mohawk.Webb.1986
extracting: MonheganIslandMeadow.Bostwick.1978
extracting: Moon.Grimm.1996
extracting: MoorAlpenrose.Weirich.1980
extracting: MoorimWeissenstadterForst.Hahne.1992
extracting: MooseLake.Clegg.2010
extracting: Moraine.Hansen.1985
extracting: MountHoney.McGlone.2010
extracting: MR003-K03-PC01.Harada.2004
extracting: MSM05-712.Muller.2013
extracting: MSM055_712-2.Werner.2015
extracting: MSM055_723-2.Werner.2015
extracting: MSM05_5_712_2.Werner.2013
extracting: MSM343300.Ouellet-Bernier.2014
extracting: MV1014_09MC.Hertzberg.2016
extracting: MV99_PC14.Marchitto.2010
extracting: Myrtle.Janssen.1968
extracting: Myrvatn.Seppa.2009
extracting: NA87_22.Duplessy.1992
extracting: Nalengcuo.Opitz.2015
extracting: Naujg1.Willemse.1999
extracting: Nautajarvi.Seppa.2009
extracting: Nedlouc.Larouche.1981
extracting: NevadoHuascaran.Thompson.1995
extracting: NGRIP.NGRIP.2004
extracting: Nikolay.Andreev.2004
extracting: NikolayLake.Andreev.2004
extracting: NIOP_C2_905_PC.Huguet.2006
extracting: Njakajaure.Bigler.2006
extracting: Njulla.Larocque.2004
extracting: NorthCraterLake.Palmer.2002
extracting: NorthGRIP.Gkinis.2014
extracting: NorthLake.Axford.2013
extracting: NorthPond.Whitehead.1978
extracting: NussbaumerSeen.Rsch.1995
extracting: Nutt.Bennett.1987
extracting: OCE326_GGC26.Keigwin.2005
extracting: OCE326_GGC30.Sachs.2007
extracting: ODP162_984.Came.2007
extracting: ODP658C.deMenocal.1997
extracting: ODP658C_UK37.Zhao.1995
extracting: ODP_165_999A.Schmidt.2004
extracting: ODP_167_1019C.Barron.2003
extracting: ODP_175_1078C.Kim.2003
extracting: ODP_175_1084B.Farmer.2005
extracting: ODP_178_1098B.Shevenell.2011
extracting: Olive-backedLake.Self.2015
extracting: OltushLake.EPD
extracting: OregonCaves.Ersek.2012
extracting: Ospitale.Watson.1996
extracting: Ostrowite.Milecka.2002
extracting: P1003.Sejrup.2011
extracting: P178_15P.Tierney.2016
extracting: P1B3.deVernal.2005
extracting: PannelBridge.Waller.1993
extracting: ParkPond1.Lynch.1998
extracting: PathLake.Neil.2014
extracting: PC6.Minoshima.2007
extracting: PC_1.Chang.2015
extracting: PeatlandKlukva.Novenko.2015
extracting: PechoraLake.Andren.2015
extracting: Pella.Lim.2016
extracting: Penny.Fisher.1998
extracting: PerchLake_Manitoba.Ritchie.NA
extracting: PerchLake_ON.Terasmae.1975
extracting: Pingwang.Li.2018
extracting: Pixie.Brown.2002
extracting: PL-96.Voronina.2013
extracting: PL07_39PC.Lea.2003
extracting: PlateauRemote.MosleyThompson.1996
extracting: PlatypusTarn.Rees.2010
extracting: PogoniaBog.Cushing.1979
extracting: PointEscuminac.Warner.1991
extracting: PolandSpring.Jacobson.Ja
extracting: PolevaCave.Constantin.2007
extracting: Posy.Shafer.1989
extracting: PotrokAike.Massaferro.2013
extracting: PP10-07.Mary.2016
extracting: PrazRodet.Shotyk.1997
extracting: PSh-5159N.Risebrobakken.2011
extracting: PTHE.Self.2015
extracting: PuertodeLosTornos.Penalba.1989
extracting: PupukeChironomid.VandenBos.2018
extracting: PupukePollen.VandenBos.2018
extracting: PusciznaRekowianska.Obidowicz.1993
extracting: Qinghai.Hou.2016
extracting: Qipisarqo.Frechette.2009
extracting: Quartz.Wooller.2012
extracting: Queens.Moser.1990
extracting: Radtke.Webb.1983
extracting: Raigastvere.Seppa.2004
extracting: RaigastvereLake.Pirrus.1987
extracting: rainbow.Clegg.2011
extracting: Ranger.Brubaker.1983
extracting: Rapid.Fall.1994
extracting: RAPiD_12_1K.Thornalley.2010
extracting: Ratasjoen.Velle.2005
extracting: RC12-10.Poore.2003
extracting: RC24_08GC.Arbuszewski.2013
extracting: RC27_23.Overpeck.1996
extracting: RC27_28.Overpeck.1996
extracting: RedRock.Maher.1972
extracting: Reiarsdalvatnet.Seppa.2009
extracting: Reidel.Almquist-Jacobson.1992
extracting: Renland.Johnsen.1992
extracting: RiviereFeuilles2.Larouche.1981
extracting: RR1313_23PC.MoffaSanchez.2019
extracting: Ruila.Seppa.2004
extracting: Rukatunturi.Hicks.1985
extracting: s53s52.KaislahtiTillman.2010
extracting: SacredLake.Loomis.2012
extracting: SaegistalseePollen.Wick.2003
extracting: SaharaSandWetland.Rao.2019
extracting: Saint-JeanOrleans.Richard.1981
extracting: SaintCalixte.Larouche.NA
extracting: SaintThomas.Voeltzel.1987
extracting: SaintViaudContin.Bernard.1996
extracting: SaladaPequena.EPD
extracting: SchwarzseeobSoelden.Ilyashuk.2011
extracting: SchwarzseeReschenscheideck.Welten.1982
extracting: ScreamingLynxLake.Clegg.2011
extracting: SecretLake.Lasher.2017
extracting: Sfl4-1.Willemse.1999
extracting: Sharkey.Shuman.2016
extracting: SihailongwanMaar.Stebich.2015
extracting: SipleDomeA.Das.2008
extracting: Sixteen.Futyma.1986
extracting: sjuuodjijaure.Rosen.2001
extracting: SK237_GC04.Saraswat.2013
extracting: Skrzetuszewskie.Litt.2001
extracting: Sluggan.Smith.1991
extracting: SN-6.Tiwari.2015
extracting: SO136_GC11.Barrows.2007
extracting: SO189_039KL.Mohtadi.2014
extracting: SO189_119KL.Mohtadi.2014
extracting: SO189_144KL.Mohtadi.2014
extracting: SO42_74KL.Huguet.2006
extracting: SO90_56KA.Doose-Rolinski.2001
extracting: SO90_63KA.Staubwasser.2003
extracting: Sokli.Shala.2017
extracting: SouthAfricanRainfallZone.Chevalier.2015
extracting: SouthernCalifornia.Ohlwein.2012
extracting: SouthIsland.Williams.2005
extracting: Soylegrotta.Lauritzen.1999
extracting: SP02.Adams.2010
extracting: Spaime.Hammarlund.2004
extracting: Spannagel.Fohlmeister.2012
extracting: SprucePond.Shuman.2016
extracting: SSDP_102.Kim.2004
extracting: StaroselskyMoch.Novenko.2018
extracting: Starvatn.Andresen.2008
extracting: Station803.Bringue.2012
extracting: Stazersee.Heiri.2015
extracting: Steel.Shuman.2016
extracting: StellaLake.Reinemann.2009
extracting: Straldzhamire.Tonkov.2009
extracting: SU81_18.Bard.2000
extracting: SudobleLake.Elovicheva.1985
extracting: Sutherland.Shuman.2016
extracting: SV04.Rigual-Hernndez.2017
extracting: Svanavatnet.Bjune.2008
extracting: Svartvatnet-Norway.Seppa.2009
extracting: Svartvatnet-Svalbard.Luoto.2018
extracting: SwienskuhleDAHIII.Behre.1986
extracting: SwietokrzyskieLake.Makohonienko.1991
extracting: Szymbark.Szczepanek.1989
extracting: TALDICE.Mezgec.2017
extracting: TalkinTarn.Langdon.2004
extracting: TanaLake.Loomis.2015
extracting: Tanganyika.Tierney.2008
extracting: TangledUpLake.Anderson.2001
extracting: Tarnowiec.Harmata.1987
extracting: TauldintreBrazi.Toth.2015
extracting: TaulMuced.Diaconu.2017
extracting: Temje.Nazarova.2013
extracting: TiancaiLake.Zhang.2017
extracting: Tiavatnet.Seppa.2009
extracting: Tibetanus.Hammarlund.2002
extracting: Tigalmamine.Cheddadi.1998
extracting: TK2.Porinchu.2019
extracting: TN057-17.Nielsen.2004
extracting: TN062-0550.Barron.2018
extracting: Topptjonna.Paus.2011
extracting: Tornetrask.Grudd.2002
extracting: Toskaljavri.Seppa.2002
extracting: TourbieredeLanorieHenri.Comtois.1982
extracting: TourbieredeLanorieStJean.Comtois.1982
extracting: TR163_22.Lea.2006
extracting: TR163_31.Dubois.2009
extracting: Trehorningen.Antonsson.2007
extracting: Trettetjorn.Bjune.2005
extracting: Troll28-03.Klitgard-Kristensen.2001
extracting: Trout.Irvine.2012
extracting: Tsuolbmajavri.Korhola.2002
extracting: TTR17_434G.Rodrigo-Gamiz.2014
extracting: Tumbulovaty.Kultti.2004
extracting: Turkana.Berke.2012
extracting: TwoYourtsLake.Nazarova.2013
extracting: Uitbergen.Verbruggen.1979
extracting: UpperFly.Bunbury.2009
extracting: Valiranta.Kharinei.2015
extracting: Van.VanZeist.1978
extracting: Vatnamyri.Holmes.2011
extracting: Vernerovice.Peichlova.1979
extracting: VestreOykjamyrtorn.EPD
extracting: VestreOykjamytjorn.Velle.2005
extracting: Victoria.Berke.2012
extracting: vikjordvatnet.Balascio.2012
extracting: VM12_107.Schmidt.2012
extracting: VM21_30.Koutavas.2003
extracting: VM28_122.Schmidt.2004
extracting: Vostok.Vimeux.2002
extracting: Vuoksjavratje.Berntsson.2014
extracting: VuolepNjakajaure.Heinrichs.2006
extracting: vuoskkujavri.Bigler.2002
extracting: Wachel3.Doerfler.1989
extracting: WachseldornUntermoos.Oeschger.1980
extracting: WAISDivide.Cuffey.2016
extracting: WAISDivide.Fegyveresi.2016
extracting: Waskey.Levy.2004
extracting: Waxeckalm.Huettemann.1987
extracting: WCA3BGumboLimboFarTail.Willard.2001
extracting: WCA3BGumboLimboMarsh.Willard.2001
extracting: WestOkoboji.VanZant.1979
extracting: WhitePond.Krause.2019
extracting: WiggenhallSt.Germans.Waller.1994
extracting: WilderSeebeimRuhestein.EPD
extracting: WIND28K.Kiefer.2006
extracting: Windy.Chase.2008
extracting: Wonderkrater.Truc.2013
extracting: Woryty.EPD
extracting: Ximencuo.Herzschuh.2014
extracting: XingyunLake.Wu.2018
extracting: Yakumo.Leipe.2013
extracting: Yanou.Foster.2016
extracting: Yarnyshnoe.Seppa.2008
extracting: Ylimysneva.Huttunen.1990
extracting: Zabieniec.Plociennik.2011
extracting: Zalozhtsy.Bezusko.1992
extracting: Zbudovskablata.Rybnickova.1975
Created time series: 5115 entries
Fixing GISP2 ages: temperature , Index: 126
Found 1319 matches from 5115 columns
Found 1276 matches from 1319 columns
Making dashboard 1/1276
